Floor,Location index,AVE (dBm),MED (dBm),Center Freq(MHz),Counts (/100),AP_name
3,a,-62.71111111,-62,2437,45,AP-C-2F-01
3,a,-76,-76,2437,7,AP-C-2F-02
3,a,-36.45,-36,2437,100,AP-C-3F-02
3,a,-61.61,-63,2437,100,AP-C-3F-03
3,a,-61.62365591,-62,2437,93,AP-C-3F-04
3,a,-57.45,-58,2437,100,AP-C-4F-02
3,a,-77.33333333,-76,2437,21,AP-C-4F-03
3,a,-86,-86,2437,55,AP-C-4F-04
3,a,-79,-79,2437,55,AP-C-5F-02
3,a,-79,-79,2437,55,AP-C-5F-03
3,a,-79,-79,2437,10,AP-C1-2F-01
3,a,-60.21,-60,2437,100,AP-C1-3F-01
3,a,-87.7311828,-88,5180,93,AP-C-2F-01
3,a,-58.11,-58,5180,100,AP-C-3F-02
3,a,-68.01,-68,5180,100,AP-C-3F-03
3,a,-77.01449275,-76,5180,69,AP-C-3F-04
3,a,-75.33333333,-75,5180,21,AP-C-4F-02
3,a,-87.86666667,-88,5180,45,AP-C-4F-03
3,a,-66.83544304,-67,5180,79,AP-C1-3F-01
3,aa,-77.54166667,-78,2437,24,AP-C-3F-01
3,aa,-73.19354839,-73,2437,31,AP-C2-1F-01
3,aa,-81.46666667,-82,2437,30,AP-C2-1F-02
3,aa,-56.56989247,-56,2437,93,AP-C2-2F-01
3,aa,-64.17,-64,2437,100,AP-C2-2F-02
3,aa,-55.55913978,-56,2437,93,AP-C2-3F-01
3,aa,-59.63,-60,2437,100,AP-C2-3F-02
3,aa,-57.58139535,-57,2437,86,AP-C2-3F-03
3,aa,-55.21,-55,2437,100,AP-C2-4F-01
3,aa,-73.95698925,-74,2437,93,AP-C2-4F-02
3,aa,-81.66666667,-81.5,2437,42,AP-C2-4F-03
3,aa,-73,-73,2437,35,AP-C2-5F-01
3,aa,-79.16216216,-79,2437,37,AP-C2-5F-02
3,aa,-83.53846154,-84,2437,13,AP-C2-6F-01
3,aa,-82,-82,2437,7,AP-C3-3F-03
3,aa,-67.7,-67,5180,100,AP-C2-2F-01
3,aa,-88.625,-88.5,5180,56,AP-C2-2F-02
3,aa,-63.05,-63,5180,100,AP-C2-3F-01
3,aa,-70.34,-71,5180,100,AP-C2-3F-02
3,aa,-70.3,-70,5180,100,AP-C2-3F-03
3,aa,-77.4,-78,5180,10,AP-C2-4F-01
3,ab,-77.5,-77.5,2437,14,AP-C-3F-01
3,ab,-61.40697674,-61,2437,86,AP-C2-1F-01
3,ab,-81,-81,2437,7,AP-C2-1F-02
3,ab,-86,-86,2437,7,AP-C2-1F-03
3,ab,-59.4516129,-60,2437,93,AP-C2-2F-01
3,ab,-67.33333333,-67,2437,84,AP-C2-2F-02
3,ab,-78.76666667,-79,2437,30,AP-C2-2F-03
3,ab,-52.28,-53,2437,100,AP-C2-3F-01
3,ab,-51.4,-50,2437,100,AP-C2-3F-02
3,ab,-64.72307692,-66,2437,65,AP-C2-3F-03
3,ab,-57.93,-58,2437,100,AP-C2-4F-01
3,ab,-63.80645161,-63,2437,93,AP-C2-4F-02
3,ab,-73.44827586,-72,2437,58,AP-C2-4F-03
3,ab,-72.64864865,-74,2437,37,AP-C2-5F-01
3,ab,-80.75675676,-81,2437,37,AP-C2-5F-02
3,ab,-86,-86,2437,7,AP-C2-5F-03
3,ab,-81.4,-82,2437,35,AP-C3-3F-03
3,ab,-78.98611111,-80,5180,72,AP-C2-2F-01
3,ab,-87.43037975,-87,5180,79,AP-C2-2F-02
3,ab,-68.56962025,-68,5180,79,AP-C2-3F-01
3,ac,-80.83333333,-81,2437,42,AP-C-3F-01
3,ac,-71.23076923,-72,2437,65,AP-C2-1F-01
3,ac,-82,-82,2437,7,AP-C2-1F-02
3,ac,-61.11,-61,2437,100,AP-C2-2F-01
3,ac,-62.38,-63,2437,100,AP-C2-2F-02
3,ac,-72.8,-72,2437,35,AP-C2-2F-03
3,ac,-63.60465116,-64,2437,86,AP-C2-3F-01
3,ac,-50.37,-50,2437,100,AP-C2-3F-02
3,ac,-63.34,-63,2437,100,AP-C2-3F-03
3,ac,-60.34408602,-60,2437,93,AP-C2-4F-01
3,ac,-75.66666667,-76.5,2437,84,AP-C2-4F-02
3,ac,-70.44444444,-70,2437,63,AP-C2-4F-03
3,ac,-81.8,-84,2437,35,AP-C2-5F-01
3,ac,-64.71428571,-65,2437,49,AP-C2-5F-02
3,ac,-84,-83,2437,21,AP-C2-5F-03
3,ac,-86,-86,2437,7,AP-C2-6F-01
3,ac,-84.33333333,-84,2437,21,AP-C2-6F-02
3,ac,-81,-81,2437,14,AP-C3-3F-03
3,ac,-92,-92,5180,7,AP-C2-1F-01
3,ac,-82.86075949,-83,5180,79,AP-C2-2F-01
3,ac,-81,-81,5180,15,AP-C2-2F-02
3,ad,-77,-77,2437,14,AP-C-3F-01
3,ad,-84,-84,2437,14,AP-C2-1F-01
3,ad,-83.875,-83,2437,16,AP-C2-1F-02
3,ad,-75.83544304,-76,2437,79,AP-C2-2F-01
3,ad,-56.68,-57,2437,100,AP-C2-2F-02
3,ad,-81.85714286,-81,2437,49,AP-C2-2F-03
3,ad,-62.84810127,-64,2437,79,AP-C2-3F-01
3,ad,-45.42,-45,2437,100,AP-C2-3F-02
3,ad,-63.06,-63,2437,100,AP-C2-3F-03
3,ad,-62.24731183,-62,2437,93,AP-C2-4F-01
3,ad,-63.50537634,-64,2437,93,AP-C2-4F-02
3,ad,-69.97468354,-70,2437,79,AP-C2-4F-03
3,ad,-71.97727273,-72,2437,44,AP-C2-5F-01
3,ad,-75.04615385,-75,2437,65,AP-C2-5F-02
3,ad,-86.41176471,-86,2437,51,AP-C2-5F-03
3,ad,-78.9,-80,2437,30,AP-C3-3F-03
3,ad,-87.54545455,-88,5180,77,AP-C2-2F-01
3,ad,-79.5,-78,5180,86,AP-C2-2F-02
3,ad,-90.5,-90.5,5180,14,AP-C2-2F-03
3,ad,-76.65,-77,5180,20,AP-C2-3F-01
3,ae,-77.5,-77.5,2437,14,AP-C-3F-01
3,ae,-77.2173913,-77,2437,23,AP-C2-1F-01
3,ae,-69.46666667,-69,2437,30,AP-C2-1F-02
3,ae,-86,-86,2437,7,AP-C2-1F-03
3,ae,-74.66666667,-75.5,2437,42,AP-C2-2F-01
3,ae,-56.43010753,-56,2437,93,AP-C2-2F-02
3,ae,-75.2,-75,2437,35,AP-C2-2F-03
3,ae,-63.27956989,-63,2437,93,AP-C2-3F-01
3,ae,-41.67,-42,2437,100,AP-C2-3F-02
3,ae,-57.72,-58,2437,100,AP-C2-3F-03
3,ae,-60.68,-61,2437,100,AP-C2-4F-01
3,ae,-60.14,-60,2437,100,AP-C2-4F-02
3,ae,-66.66666667,-66,2437,93,AP-C2-4F-03
3,ae,-79.8,-79,2437,35,AP-C2-5F-01
3,ae,-70.5,-70,2437,56,AP-C2-5F-02
3,ae,-83.43333333,-84,2437,30,AP-C2-5F-03
3,ae,-88,-88,2437,7,AP-C2-6F-02
3,ae,-84.34782609,-84,2437,23,AP-C3-3F-03
3,ae,-72.1,-73,5180,100,AP-C2-2F-02
3,ae,-90.66666667,-91,5180,21,AP-C2-2F-03
3,ae,-77.84313725,-78,5180,51,AP-C2-3F-01
3,af,-77.59090909,-78,2437,22,AP-C-3F-01
3,af,-86,-86,2437,7,AP-C2-1F-01
3,af,-82.54385965,-84,2437,57,AP-C2-1F-02
3,af,-85.96551724,-85,2437,29,AP-C2-1F-03
3,af,-72.88888889,-73,2437,72,AP-C2-2F-01
3,af,-62.83,-62,2437,100,AP-C2-2F-02
3,af,-70.28,-71,2437,50,AP-C2-2F-03
3,af,-75.24324324,-75,2437,37,AP-C2-3F-01
3,af,-39.09,-37,2437,100,AP-C2-3F-02
3,af,-59.01010101,-59,2437,99,AP-C2-3F-03
3,af,-62.20430108,-62,2437,93,AP-C2-4F-01
3,af,-64.33,-64,2437,100,AP-C2-4F-02
3,af,-65.47311828,-65,2437,93,AP-C2-4F-03
3,af,-84.5,-85,2437,42,AP-C2-5F-01
3,af,-77.27777778,-77,2437,36,AP-C2-5F-02
3,af,-81.22222222,-81,2437,63,AP-C2-5F-03
3,af,-87.68181818,-88,2437,22,AP-C2-6F-02
3,af,-86.75,-87,2437,8,AP-C3-2F-03
3,af,-85.18,-86,2437,50,AP-C3-3F-01
3,af,-84.72,-85,2437,25,AP-C3-3F-03
3,ag,-80.13636364,-79,2437,44,AP-C2-1F-02
3,ag,-82,-82,2437,14,AP-C2-1F-03
3,ag,-80,-81,2437,28,AP-C2-2F-01
3,ag,-59.44,-60,2437,100,AP-C2-2F-02
3,ag,-69.17721519,-69,2437,79,AP-C2-2F-03
3,ag,-68.41666667,-68,2437,84,AP-C2-3F-01
3,ag,-40.14,-38,2437,100,AP-C2-3F-02
3,ag,-66.16,-65,2437,100,AP-C2-3F-03
3,ag,-73.63636364,-74,2437,77,AP-C2-4F-01
3,ag,-59.51,-59,2437,100,AP-C2-4F-02
3,ag,-62.83870968,-63,2437,93,AP-C2-4F-03
3,ag,-76.33333333,-76,2437,21,AP-C2-5F-02
3,ag,-75.22727273,-75,2437,44,AP-C2-5F-03
3,ag,-86,-86,2437,7,AP-C2-6F-03
3,ag,-86.66666667,-87,2437,21,AP-C3-3F-01
3,ag,-84.5,-84.5,2437,14,AP-C3-3F-03
3,ag,-76.29113924,-76,5180,79,AP-C2-2F-02
3,ag,-90,-90,5180,7,AP-C2-2F-03
3,ag,-76.625,-76.5,5180,56,AP-C2-3F-01
3,ag,-57.44,-57,5180,100,AP-C2-3F-02
3,ag,-67.75531915,-69,5180,94,AP-C2-3F-03
3,ah,-84,-84,2437,21,AP-C2-1F-02
3,ah,-79.28571429,-80,2437,49,AP-C2-1F-03
3,ah,-77.375,-78,2437,56,AP-C2-2F-01
3,ah,-64.03,-64,2437,100,AP-C2-2F-02
3,ah,-62.64285714,-63,2437,98,AP-C2-2F-03
3,ah,-75,-77,2437,21,AP-C2-3F-01
3,ah,-42.33,-41,2437,100,AP-C2-3F-02
3,ah,-60.47,-60,2437,100,AP-C2-3F-03
3,ah,-81,-81.5,2437,42,AP-C2-4F-01
3,ah,-63.94623656,-64,2437,93,AP-C2-4F-02
3,ah,-63.5483871,-64,2437,93,AP-C2-4F-03
3,ah,-81,-82,2437,49,AP-C2-5F-02
3,ah,-70.40909091,-71,2437,44,AP-C2-5F-03
3,ah,-87.375,-87,2437,16,AP-C3-3F-01
3,ah,-83.8,-83,2437,35,AP-C3-3F-03
3,ah,-82.22222222,-83,5180,72,AP-C2-2F-02
3,ah,-85.22222222,-85,5180,63,AP-C2-2F-03
3,ah,-82.77777778,-83,5180,63,AP-C2-3F-01
3,ah,-64.21,-65,5180,100,AP-C2-3F-02
3,ah,-63.6,-64,5180,35,AP-C2-3F-03
3,ai,-79,-79,2437,7,AP-C-3F-01
3,ai,-77.77777778,-77,2437,63,AP-C2-1F-02
3,ai,-77.75,-78,2437,28,AP-C2-1F-03
3,ai,-80,-80,2437,14,AP-C2-2F-01
3,ai,-68.30107527,-68,2437,93,AP-C2-2F-02
3,ai,-73.75,-74.5,2437,84,AP-C2-2F-03
3,ai,-77.83333333,-77.5,2437,42,AP-C2-3F-01
3,ai,-56.57,-57,2437,100,AP-C2-3F-02
3,ai,-53.1,-54,2437,100,AP-C2-3F-03
3,ai,-75.4,-76,2437,35,AP-C2-4F-01
3,ai,-61.44,-61,2437,100,AP-C2-4F-02
3,ai,-57.87,-57,2437,100,AP-C2-4F-03
3,ai,-79.51724138,-80,2437,58,AP-C2-5F-02
3,ai,-76.6,-77,2437,35,AP-C2-5F-03
3,ai,-86.25,-86.5,2437,28,AP-C2-6F-02
3,ai,-86.75,-86.5,2437,28,AP-C2-6F-03
3,ai,-86,-86,2437,7,AP-C3-2F-03
3,ai,-85.66666667,-86,2437,21,AP-C3-3F-01
3,ai,-78.18461538,-78,2437,65,AP-C3-3F-03
3,ai,-91,-91,5180,2,AP-C1-3F-03
3,ai,-82.16455696,-82,5180,79,AP-C2-2F-02
3,ai,-88.16666667,-87,5180,84,AP-C2-2F-03
3,ai,-80.38461538,-81,5180,65,AP-C2-3F-01
3,ai,-64.6,-65,5180,100,AP-C2-3F-02
3,ai,-61,-61,5180,4,AP-C2-3F-03
3,aj,-82.33333333,-83,2437,9,AP-C-3F-01
3,aj,-86.33333333,-86,2437,21,AP-C2-1F-02
3,aj,-71.75,-72,2437,44,AP-C2-1F-03
3,aj,-75.83333333,-75,2437,42,AP-C2-2F-02
3,aj,-63.96774194,-64,2437,93,AP-C2-2F-03
3,aj,-74.62790698,-75,2437,86,AP-C2-3F-01
3,aj,-56.56,-57,2437,100,AP-C2-3F-02
3,aj,-48.69,-48,2437,100,AP-C2-3F-03
3,aj,-78.90277778,-79,2437,72,AP-C2-4F-01
3,aj,-65.91,-65,2437,100,AP-C2-4F-02
3,aj,-53.56,-54,2437,100,AP-C2-4F-03
3,aj,-76.25,-77.5,2437,28,AP-C2-5F-02
3,aj,-70.08139535,-70,2437,86,AP-C2-5F-03
3,aj,-81.5,-81.5,2437,14,AP-C2-6F-03
3,aj,-81.16666667,-81.5,2437,42,AP-C3-3F-03
3,aj,-90.27272727,-90,5180,44,AP-C2-2F-02
3,aj,-81.35384615,-81,5180,65,AP-C2-2F-03
3,aj,-85,-85,5180,63,AP-C2-3F-01
3,aj,-72.22093023,-72,5180,86,AP-C2-3F-02
3,aj,-66.53,-67,5180,100,AP-C2-3F-03
3,aj,-86.45833333,-86,5180,72,AP-C2-4F-02
3,aj,-81.42,-82,5180,50,AP-C2-4F-03
3,ak,-83.08108108,-84,2437,37,AP-C-3F-01
3,ak,-75,-75,2437,35,AP-C2-1F-03
3,ak,-81.31914894,-81,2437,47,AP-C2-2F-02
3,ak,-62.94623656,-63,2437,93,AP-C2-2F-03
3,ak,-75.3655914,-76,2437,93,AP-C2-3F-01
3,ak,-63.87,-64,2437,100,AP-C2-3F-02
3,ak,-46.25,-46,2437,100,AP-C2-3F-03
3,ak,-92,-92,2437,7,AP-C2-4F-01
3,ak,-71.53,-72,2437,100,AP-C2-4F-02
3,ak,-52.92,-53,2437,100,AP-C2-4F-03
3,ak,-82.75,-83,2437,28,AP-C2-5F-02
3,ak,-69.98837209,-69,2437,86,AP-C2-5F-03
3,ak,-81.83783784,-82,2437,37,AP-C3-2F-03
3,ak,-68.76666667,-69,2437,60,AP-C3-3F-03
3,ak,-77.37078652,-78,5180,89,AP-C2-2F-03
3,ak,-86.81538462,-87,5180,65,AP-C2-3F-01
3,ak,-74.57303371,-74,5180,89,AP-C2-3F-02
3,ak,-60.64,-60,5180,100,AP-C2-3F-03
3,ak,-89.5625,-90,5180,16,AP-C2-4F-02
3,al,-80.5,-80.5,2437,42,AP-C2-1F-03
3,al,-80.75,-80.5,2437,28,AP-C2-2F-02
3,al,-49.81,-51,2437,100,AP-C2-2F-03
3,al,-75.12307692,-74,2437,65,AP-C2-3F-01
3,al,-62.32,-62,2437,100,AP-C2-3F-02
3,al,-39.82,-39,2437,100,AP-C2-3F-03
3,al,-85.25,-86.5,2437,28,AP-C2-4F-01
3,al,-78.66666667,-78,2437,63,AP-C2-4F-02
3,al,-63.31,-63,2437,100,AP-C2-4F-03
3,al,-73.51388889,-74,2437,72,AP-C2-5F-03
3,al,-85,-84,2437,35,AP-C3-3F-01
3,al,-82.33333333,-83,2437,21,AP-C3-3F-02
3,al,-66.72307692,-66,2437,65,AP-C3-3F-03
3,al,-91.625,-91,5180,56,AP-C2-1F-03
3,al,-70.59,-71,5180,100,AP-C2-2F-03
3,al,-84.33333333,-85,5180,42,AP-C2-3F-01
3,al,-73.37634409,-73,5180,93,AP-C2-3F-02
3,al,-54,-54,5180,100,AP-C2-3F-03
3,al,-79.27956989,-80,5180,93,AP-C2-4F-03
3,al,-87.48101266,-87,5180,79,AP-C3-3F-01
3,al,-91.33333333,-91,5180,42,AP-C3-3F-02
3,al,-84,-84,5180,2,AP-C3-3F-03
3,am,-84,-84,2437,7,AP-C-3F-01
3,am,-72.67692308,-73,2437,65,AP-C2-1F-03
3,am,-82.33333333,-82,2437,30,AP-C2-2F-02
3,am,-57.14,-57,2437,100,AP-C2-2F-03
3,am,-74.21538462,-74,2437,65,AP-C2-3F-01
3,am,-64.98924731,-64,2437,93,AP-C2-3F-02
3,am,-41.12,-41,2437,100,AP-C2-3F-03
3,am,-85.33333333,-85,2437,21,AP-C2-4F-01
3,am,-78.68055556,-79,2437,72,AP-C2-4F-02
3,am,-59.44,-60,2437,100,AP-C2-4F-03
3,am,-81.04545455,-81,2437,44,AP-C2-5F-02
3,am,-80.75,-81,2437,28,AP-C2-5F-03
3,am,-87,-87,2437,28,AP-C2-6F-03
3,am,-80,-80,2437,56,AP-C3-2F-03
3,am,-86,-86,2437,7,AP-C3-3F-01
3,am,-82,-82,2437,7,AP-C3-3F-02
3,am,-76.35294118,-76,2437,51,AP-C3-3F-03
3,am,-76.77419355,-77,5180,93,AP-C2-2F-03
3,am,-83.4,-83.5,5180,70,AP-C2-3F-02
3,am,-52.4,-52,5180,100,AP-C2-3F-03
3,am,-76.18181818,-76,5180,77,AP-C2-4F-03
3,am,-87.22222222,-88,5180,63,AP-C3-3F-02
3,am,-86,-86,5180,14,AP-C3-3F-03
3,an,-84.4,-83,2437,35,AP-C-3F-01
3,an,-75.85714286,-76,2437,49,AP-C2-1F-03
3,an,-87,-87,2437,7,AP-C2-2F-01
3,an,-83.05405405,-83,2437,37,AP-C2-2F-02
3,an,-61.65591398,-62,2437,93,AP-C2-2F-03
3,an,-73.27272727,-73,2437,77,AP-C2-3F-01
3,an,-70.03488372,-70,2437,86,AP-C2-3F-02
3,an,-38.65,-39,2437,100,AP-C2-3F-03
3,an,-82.8,-82,2437,35,AP-C2-4F-01
3,an,-77,-76,2437,84,AP-C2-4F-02
3,an,-64.6344086,-65,2437,93,AP-C2-4F-03
3,an,-81.5,-82,2437,28,AP-C2-5F-03
3,an,-82.11111111,-82,2437,63,AP-C3-2F-03
3,an,-78.14285714,-78,2437,49,AP-C3-3F-01
3,an,-79,-78.5,2437,42,AP-C3-3F-02
3,an,-71.81818182,-72,2437,77,AP-C3-3F-03
3,an,-76.69767442,-77,5180,86,AP-C2-2F-03
3,an,-82.93846154,-83,5180,65,AP-C2-3F-02
3,an,-57.09,-57,5180,100,AP-C2-3F-03
3,an,-90,-90,5180,7,AP-C2-4F-02
3,an,-84.51111111,-85,5180,45,AP-C2-4F-03
3,ao,-77.81081081,-78,2437,37,AP-C-3F-01
3,ao,-86,-86,2437,7,AP-C2-1F-03
3,ao,-83,-83,2437,7,AP-C2-2F-02
3,ao,-63.49,-63,2437,100,AP-C2-2F-03
3,ao,-78.5,-78.5,2437,14,AP-C2-3F-01
3,ao,-66.65,-67,2437,100,AP-C2-3F-02
3,ao,-48.1,-48,2437,100,AP-C2-3F-03
3,ao,-76,-76,2437,9,AP-C2-4F-02
3,ao,-73.72151899,-74,2437,79,AP-C2-4F-03
3,ao,-83.54901961,-84,2437,51,AP-C3-2F-03
3,ao,-81,-81,2437,28,AP-C3-3F-01
3,ao,-83.5,-83.5,2437,14,AP-C3-3F-02
3,ao,-61.46153846,-61,2437,91,AP-C3-3F-03
3,ao,-83,-83,2437,14,AP-C3-4F-02
3,ao,-84.45454545,-84,5180,77,AP-C2-2F-03
3,ao,-85.37931034,-85,5180,58,AP-C2-3F-01
3,ao,-82.45833333,-84,5180,72,AP-C2-3F-02
3,ao,-57.8,-57,5180,100,AP-C2-3F-03
3,ao,-89.14285714,-89,5180,49,AP-C2-4F-03
3,ao,-85.83544304,-86,5180,79,AP-C3-3F-01
3,ao,-86.2,-87,5180,65,AP-C3-3F-02
3,ao,-81,-80.5,5180,56,AP-C3-3F-03
3,ap,-81.75,-81.5,2437,28,AP-C-3F-01
3,ap,-88,-88,2437,2,AP-C2-2F-01
3,ap,-86.5,-87,2437,56,AP-C2-2F-02
3,ap,-75.80555556,-76,2437,72,AP-C2-2F-03
3,ap,-73.75,-76,2437,56,AP-C2-3F-01
3,ap,-68.66666667,-69,2437,72,AP-C2-3F-02
3,ap,-60.68817204,-60,2437,93,AP-C2-3F-03
3,ap,-83.83333333,-83.5,2437,42,AP-C2-4F-03
3,ap,-84.125,-85,2437,16,AP-C2-5F-03
3,ap,-66.69892473,-67,2437,93,AP-C3-2F-03
3,ap,-81.16666667,-80,2437,42,AP-C3-3F-01
3,ap,-80.48275862,-81,2437,58,AP-C3-3F-02
3,ap,-59.19,-60,2437,100,AP-C3-3F-03
3,ap,-83.66666667,-84,2437,42,AP-C3-4F-02
3,ap,-89.11111111,-89,5180,63,AP-C2-2F-03
3,ap,-86.93103448,-87,5180,58,AP-C2-3F-01
3,ap,-81.16666667,-81.5,5180,84,AP-C2-3F-02
3,ap,-70.07526882,-70,5180,93,AP-C2-3F-03
3,ap,-89.91304348,-91,5180,23,AP-C3-3F-01
3,ap,-85.24137931,-85,5180,58,AP-C3-3F-02
3,ap,-74.22093023,-73,5180,86,AP-C3-3F-03
3,aq,-80.86363636,-80,2437,44,AP-C-3F-01
3,aq,-85.58823529,-86,2437,51,AP-C2-2F-02
3,aq,-77.44444444,-77,2437,63,AP-C2-2F-03
3,aq,-72.39240506,-73,2437,79,AP-C2-3F-01
3,aq,-76.48611111,-76,2437,72,AP-C2-3F-02
3,aq,-60.33,-60,2437,100,AP-C2-3F-03
3,aq,-85,-85,2437,7,AP-C2-4F-01
3,aq,-85.5,-85.5,2437,14,AP-C2-4F-02
3,aq,-79.9137931,-79,2437,58,AP-C2-4F-03
3,aq,-86.4375,-86,2437,16,AP-C3-2F-02
3,aq,-67.84,-67,2437,100,AP-C3-2F-03
3,aq,-71.92307692,-72,2437,91,AP-C3-3F-01
3,aq,-80.6,-80,2437,65,AP-C3-3F-02
3,aq,-57.42,-57,2437,100,AP-C3-3F-03
3,aq,-91,-91,5180,7,AP-C2-2F-03
3,aq,-88.5,-88.5,5180,14,AP-C2-3F-01
3,aq,-84.09230769,-84,5180,65,AP-C2-3F-02
3,aq,-75.24050633,-75,5180,79,AP-C2-3F-03
3,aq,-87.13924051,-87,5180,79,AP-C3-2F-03
3,aq,-82.94936709,-82,5180,79,AP-C3-3F-01
3,aq,-85.64615385,-86,5180,65,AP-C3-3F-02
3,aq,-73.01,-74,5180,100,AP-C3-3F-03
3,ar,-83.25,-84,2437,28,AP-C-3F-01
3,ar,-76.60344828,-76,2437,58,AP-C2-2F-03
3,ar,-77.71428571,-77,2437,49,AP-C2-3F-01
3,ar,-76.14285714,-76,2437,49,AP-C2-3F-02
3,ar,-63.02,-63,2437,100,AP-C2-3F-03
3,ar,-76.1,-76,2437,70,AP-C2-4F-03
3,ar,-86.5,-86.5,2437,14,AP-C3-1F-02
3,ar,-66.93,-67,2437,100,AP-C3-2F-03
